"ind","x","y"
391,0,0
418,1,0
420,1,1
392,0,1
362,-1,0
361,-1,-1
388,0,-1
446,2,0
448,2,1
416,1,-1
450,2,2
421,1,2
365,-1,1
395,0,2
335,-2,0
333,-2,-1
332,-2,-2
359,-1,-2
387,0,-2
476,3,0
478,3,1
444,2,-1
481,3,2
415,1,-2
486,3,3
453,2,3
424,1,3
338,-2,1
367,-1,2
396,0,3
308,-3,0
305,-3,-1
304,-3,-2
303,-3,-3
330,-2,-3
357,-1,-3
386,0,-3
503,4,0
507,4,1
473,3,-1
508,4,2
443,2,-2
511,4,3
413,1,-3
513,4,4
485,3,4
454,2,4
428,1,4
310,-3,1
339,-2,2
368,-1,3
397,0,4
280,-4,0
279,-4,-1
278,-4,-2
277,-4,-3
276,-4,-4
302,-3,-4
328,-2,-4
355,-1,-4
383,0,-4
532,5,0
536,5,1
502,4,-1
540,5,2
470,3,-2
537,5,3
440,2,-3
542,5,4
410,1,-4
541,5,5
512,4,5
484,3,5
458,2,5
429,1,5
282,-4,1
311,-3,2
341,-2,3
370,-1,4
401,0,5
255,-5,0
254,-5,-1
253,-5,-2
252,-5,-3
251,-5,-4
250,-5,-5
275,-4,-5
301,-3,-5
327,-2,-5
353,-1,-5
381,0,-5
561,6,0
563,6,1
530,5,-1
570,6,2
499,4,-2
567,6,3
469,3,-3
569,6,4
439,2,-4
566,6,5
408,1,-5
565,6,6
539,5,6
509,4,6
482,3,6
457,2,6
430,1,6
256,-5,1
286,-4,2
313,-3,3
343,-2,4
372,-1,5
403,0,6
231,-6,0
230,-6,-1
229,-6,-2
227,-6,-3
226,-6,-4
224,-6,-5
222,-6,-6
249,-5,-6
274,-4,-6
300,-3,-6
326,-2,-6
352,-1,-6
378,0,-6
587,7,0
590,7,1
557,6,-1
595,7,2
527,5,-2
598,7,3
496,4,-3
597,7,4
466,3,-4
594,7,5
436,2,-5
593,7,6
407,1,-6
589,7,7
562,6,7
535,5,7
510,4,7
480,3,7
455,2,7
425,1,7
232,-6,1
257,-5,2
287,-4,3
315,-3,4
345,-2,5
373,-1,6
402,0,7
206,-7,0
205,-7,-1
204,-7,-2
202,-7,-3
200,-7,-4
199,-7,-5
197,-7,-6
195,-7,-7
220,-6,-7
246,-5,-7
273,-4,-7
299,-3,-7
325,-2,-7
351,-1,-7
377,0,-7
612,8,0
616,8,1
585,7,-1
620,8,2
555,6,-2
624,8,3
525,5,-3
622,8,4
493,4,-4
621,8,5
464,3,-5
617,8,6
433,2,-6
615,8,7
404,1,-7
614,8,8
586,7,8
560,6,8
531,5,8
506,4,8
479,3,8
451,2,8
423,1,8
208,-7,1
233,-6,2
262,-5,3
289,-4,4
318,-3,5
347,-2,6
375,-1,7
400,0,8
183,-8,0
182,-8,-1
181,-8,-2
178,-8,-3
177,-8,-4
174,-8,-5
173,-8,-6
171,-8,-7
165,-8,-8
192,-7,-8
219,-6,-8
244,-5,-8
270,-4,-8
298,-3,-8
324,-2,-8
350,-1,-8
376,0,-8
637,9,0
642,9,1
609,8,-1
643,9,2
581,7,-2
647,9,3
552,6,-3
646,9,4
520,5,-4
645,9,5
490,4,-5
644,9,6
460,3,-6
641,9,7
432,2,-7
638,9,8
399,1,-8
636,9,9
611,8,9
583,7,9
556,6,9
529,5,9
501,4,9
475,3,9
447,2,9
422,1,9
184,-8,1
209,-7,2
234,-6,3
264,-5,4
291,-4,5
320,-3,6
349,-2,7
374,-1,8
398,0,9
161,-9,0
160,-9,-1
157,-9,-2
156,-9,-3
154,-9,-4
152,-9,-5
150,-9,-6
148,-9,-7
145,-9,-8
143,-9,-9
167,-8,-9
190,-7,-9
217,-6,-9
241,-5,-9
267,-4,-9
293,-3,-9
321,-2,-9
346,-1,-9
369,0,-9
663,10,0
664,10,1
634,9,-1
670,10,2
607,8,-2
667,10,3
577,7,-3
673,10,4
548,6,-4
669,10,5
518,5,-5
668,10,6
488,4,-6
665,10,7
459,3,-7
661,10,8
427,2,-8
660,10,9
393,1,-9
656,10,10
632,9,10
606,8,10
580,7,10
554,6,10
526,5,10
498,4,10
471,3,10
445,2,10
419,1,10
162,-9,1
185,-8,2
210,-7,3
239,-6,4
266,-5,5
294,-4,6
323,-3,7
348,-2,8
371,-1,9
394,0,10
140,-10,0
138,-10,-1
136,-10,-2
134,-10,-3
133,-10,-4
131,-10,-5
128,-10,-6
127,-10,-7
125,-10,-8
123,-10,-9
122,-10,-10
146,-9,-10
166,-8,-10
191,-7,-10
213,-6,-10
240,-5,-10
265,-4,-10
290,-3,-10
316,-2,-10
340,-1,-10
364,0,-10
682,11,0
686,11,1
659,10,-1
691,11,2
631,9,-2
693,11,3
604,8,-3
696,11,4
575,7,-4
695,11,5
545,6,-5
692,11,6
514,5,-6
689,11,7
483,4,-7
685,11,8
449,3,-8
683,11,9
417,2,-9
680,11,10
389,1,-10
676,11,11
652,10,11
628,9,11
603,8,11
576,7,11
550,6,11
524,5,11
495,4,11
467,3,11
441,2,11
414,1,11
141,-10,1
163,-9,2
186,-8,3
216,-7,4
243,-6,5
268,-5,6
297,-4,7
322,-3,8
344,-2,9
366,-1,10
390,0,11
119,-11,0
117,-11,-1
115,-11,-2
114,-11,-3
112,-11,-4
109,-11,-5
110,-11,-6
105,-11,-7
103,-11,-8
102,-11,-9
101,-11,-10
104,-11,-11
124,-10,-11
144,-9,-11
164,-8,-11
187,-7,-11
212,-6,-11
238,-5,-11
263,-4,-11
288,-3,-11
312,-2,-11
336,-1,-11
360,0,-11
703,12,0
707,12,1
679,11,-1
709,12,2
654,10,-2
714,12,3
627,9,-3
716,12,4
599,8,-4
715,12,5
571,7,-5
713,12,6
538,6,-6
711,12,7
505,5,-7
708,12,8
472,4,-8
705,12,9
442,3,-9
701,12,10
412,2,-10
699,12,11
385,1,-11
694,12,12
674,11,12
649,10,12
625,9,12
600,8,12
573,7,12
547,6,12
519,5,12
492,4,12
463,3,12
438,2,12
411,1,12
121,-11,1
142,-10,2
169,-9,3
194,-8,4
221,-7,5
245,-6,6
272,-5,7
296,-4,8
319,-3,9
342,-2,10
363,-1,11
384,0,12
99,-12,0
98,-12,-1
95,-12,-2
93,-12,-3
92,-12,-4
90,-12,-5
88,-12,-6
85,-12,-7
84,-12,-8
81,-12,-9
82,-12,-10
83,-12,-11
86,-12,-12
106,-11,-12
126,-10,-12
147,-9,-12
168,-8,-12
188,-7,-12
211,-6,-12
235,-5,-12
261,-4,-12
285,-3,-12
309,-2,-12
334,-1,-12
358,0,-12
718,13,0
723,13,1
698,12,-1
726,13,2
675,11,-2
730,13,3
650,10,-3
735,13,4
623,9,-4
736,13,5
591,8,-5
734,13,6
558,7,-6
731,13,7
528,6,-7
727,13,8
497,5,-8
725,13,9
465,4,-9
722,13,10
437,3,-10
720,13,11
409,2,-11
712,13,12
382,1,-12
704,13,13
684,12,13
662,11,13
640,10,13
618,9,13
596,8,13
572,7,13
544,6,13
516,5,13
489,4,13
461,3,13
435,2,13
406,1,13
107,-12,1
129,-11,2
151,-10,3
175,-9,4
198,-8,5
223,-7,6
248,-6,7
271,-5,8
295,-4,9
317,-3,10
337,-2,11
356,-1,12
379,0,13
87,-13,0
79,-13,-1
77,-13,-2
74,-13,-3
72,-13,-4
71,-13,-5
69,-13,-6
67,-13,-7
64,-13,-8
62,-13,-9
63,-13,-10
65,-13,-11
68,-13,-12
70,-13,-13
89,-12,-13
108,-11,-13
130,-10,-13
149,-9,-13
170,-8,-13
189,-7,-13
215,-6,-13
237,-5,-13
260,-4,-13
283,-3,-13
307,-2,-13
331,-1,-13
354,0,-13
728,14,0
738,14,1
710,13,-1
742,14,2
690,12,-2
744,14,3
666,11,-3
748,14,4
639,10,-4
751,14,5
610,9,-5
750,14,6
582,8,-6
749,14,7
553,7,-7
747,14,8
522,6,-8
743,14,9
491,5,-9
740,14,10
462,4,-10
737,14,11
434,3,-11
729,14,12
405,2,-12
724,14,13
380,1,-13
717,14,14
700,13,14
678,12,14
655,11,14
633,10,14
608,9,14
584,8,14
559,7,14
534,6,14
504,5,14
477,4,14
452,3,14
426,2,14
96,-13,1
116,-12,2
137,-11,3
158,-10,4
179,-9,5
203,-8,6
228,-7,7
247,-6,8
269,-5,9
292,-4,10
314,-3,11
76,-14,0
66,-14,-1
60,-14,-2
58,-14,-3
56,-14,-4
54,-14,-5
53,-14,-6
50,-14,-7
48,-14,-8
46,-14,-9
45,-14,-10
47,-14,-11
49,-14,-12
52,-14,-13
55,-14,-14
73,-13,-14
91,-12,-14
111,-11,-14
132,-10,-14
153,-9,-14
172,-8,-14
193,-7,-14
214,-6,-14
236,-5,-14
258,-4,-14
281,-3,-14
306,-2,-14
329,-1,-14
741,15,1
719,14,-1
752,15,2
702,13,-2
757,15,3
681,12,-3
761,15,4
658,11,-4
764,15,5
630,10,-5
766,15,6
602,9,-6
765,15,7
574,8,-7
762,15,8
546,7,-8
758,15,9
515,6,-9
756,15,10
487,5,-10
753,15,11
456,4,-11
746,15,12
431,3,-12
739,15,13
732,15,14
721,15,15
706,14,15
687,13,15
671,12,15
651,11,15
626,10,15
601,9,15
578,8,15
551,7,15
523,6,15
494,5,15
468,4,15
207,-8,7
59,-15,-1
51,-15,-2
43,-15,-3
41,-15,-4
39,-15,-5
38,-15,-6
36,-15,-7
34,-15,-8
31,-15,-9
30,-15,-10
32,-15,-11
33,-15,-12
37,-15,-13
40,-15,-14
42,-15,-15
57,-14,-15
75,-13,-15
94,-12,-15
113,-11,-15
135,-10,-15
155,-9,-15
176,-8,-15
196,-7,-15
218,-6,-15
242,-5,-15
259,-4,-15
284,-3,-15
759,16,3
688,13,-3
768,16,4
672,12,-4
772,16,5
648,11,-5
774,16,6
619,10,-6
777,16,7
592,9,-7
775,16,8
564,8,-8
771,16,9
533,7,-9
770,16,10
500,6,-10
767,16,11
474,5,-11
760,16,12
755,16,13
745,16,14
733,16,15
697,14,16
677,13,16
657,12,16
635,11,16
613,10,16
588,9,16
568,8,16
543,7,16
517,6,16
35,-16,-3
29,-16,-4
27,-16,-5
25,-16,-6
23,-16,-7
21,-16,-8
18,-16,-9
17,-16,-10
19,-16,-11
20,-16,-12
22,-16,-13
26,-16,-14
28,-16,-15
44,-15,-16
61,-14,-16
78,-13,-16
97,-12,-16
118,-11,-16
139,-10,-16
159,-9,-16
180,-8,-16
201,-7,-16
225,-6,-16
773,17,5
653,12,-5
779,17,6
629,11,-6
782,17,7
605,10,-7
784,17,8
579,9,-8
781,17,9
549,8,-9
780,17,10
521,7,-10
776,17,11
769,17,12
763,17,13
754,17,14
24,-17,-4
16,-17,-5
14,-17,-6
13,-17,-7
11,-17,-8
9,-17,-9
7,-17,-10
8,-17,-11
10,-17,-12
12,-17,-13
15,-17,-14
80,-13,-17
100,-12,-17
120,-11,-17
785,18,8
786,18,9
783,18,10
778,18,11
6,-18,-7
5,-18,-8
3,-18,-9
1,-18,-10
2,-18,-11
4,-18,-12
358,0,0
369,1,0
389,1,1
382,0,1
351,-1,0
330,-1,-1
337,0,-1
383,2,0
402,2,1
350,1,-1
426,2,2
413,1,2
370,-1,1
403,0,2
340,-2,0
318,-2,-1
294,-2,-2
306,-1,-2
317,0,-2
392,3,0
412,3,1
360,2,-1
434,3,2
328,1,-2
456,3,3
446,2,3
436,1,3
363,-2,1
395,-1,2
429,0,3
332,-3,0
310,-3,-1
288,-3,-2
266,-3,-3
275,-2,-3
287,-1,-3
293,0,-3
406,4,0
428,4,1
372,3,-1
447,4,2
339,2,-2
467,4,3
308,1,-3
488,4,4
478,3,4
469,2,4
460,1,4
355,-3,1
384,-2,2
415,-1,3
450,0,4
323,-4,0
302,-4,-1
279,-4,-2
258,-4,-3
236,-4,-4
246,-3,-4
256,-2,-4
265,-1,-4
276,0,-4
416,5,0
438,5,1
385,4,-1
458,5,2
353,3,-2
479,5,3
320,2,-3
500,5,4
290,1,-4
522,5,5
510,4,5
502,3,5
492,2,5
482,1,5
345,-4,1
378,-3,2
409,-2,3
440,-1,4
474,0,5
315,-5,0
292,-5,-1
270,-5,-2
247,-5,-3
227,-5,-4
206,-5,-5
217,-4,-5
224,-3,-5
235,-2,-5
245,-1,-5
259,0,-5
431,6,0
452,6,1
399,5,-1
471,6,2
365,4,-2
491,6,3
335,3,-3
512,6,4
304,2,-4
532,6,5
271,1,-5
553,6,6
542,5,6
534,4,6
523,3,6
514,2,6
506,1,6
338,-5,1
367,-4,2
400,-3,3
432,-2,4
463,-1,5
496,0,6
307,-6,0
286,-6,-1
263,-6,-2
243,-6,-3
221,-6,-4
200,-6,-5
182,-6,-6
190,-5,-6
197,-4,-6
202,-3,-6
218,-2,-6
225,-1,-6
241,0,-6
444,7,0
462,7,1
411,6,-1
484,7,2
380,5,-2
504,7,3
347,4,-3
524,7,4
314,3,-4
543,7,5
285,2,-5
563,7,6
253,1,-6
584,7,7
573,6,7
564,5,7
555,4,7
546,3,7
537,2,7
529,1,7
333,-6,1
362,-5,2
391,-4,3
424,-3,4
455,-2,5
486,-1,6
518,0,7
305,-7,0
280,-7,-1
261,-7,-2
240,-7,-3
216,-7,-4
196,-7,-5
173,-7,-6
154,-7,-7
160,-6,-7
169,-5,-7
177,-4,-7
186,-3,-7
198,-2,-7
211,-1,-7
223,0,-7
457,8,0
476,8,1
427,7,-1
495,8,2
394,6,-2
516,8,3
361,5,-3
535,8,4
331,4,-4
556,8,5
298,3,-5
574,8,6
267,2,-6
595,8,7
239,1,-7
612,8,8
603,7,8
593,6,8
586,5,8
576,4,8
567,3,8
560,2,8
550,1,8
327,-7,1
356,-6,2
386,-5,3
414,-4,4
448,-3,5
481,-2,6
511,-1,7
540,0,8
301,-8,0
277,-8,-1
257,-8,-2
234,-8,-3
213,-8,-4
191,-8,-5
170,-8,-6
149,-8,-7
131,-8,-8
137,-7,-8
143,-6,-8
151,-5,-8
159,-4,-8
171,-3,-8
181,-2,-8
194,-1,-8
203,0,-8
472,9,0
489,9,1
439,8,-1
508,9,2
408,7,-2
527,9,3
377,6,-3
547,9,4
342,5,-4
566,9,5
312,4,-5
585,9,6
281,3,-6
605,9,7
249,2,-7
621,9,8
220,1,-8
641,9,9
633,8,9
624,7,9
614,6,9
607,5,9
599,4,9
590,3,9
582,2,9
572,1,9
324,-8,1
352,-7,2
381,-6,3
410,-5,4
441,-4,5
473,-3,6
505,-2,7
536,-1,8
565,0,9
297,-9,0
274,-9,-1
251,-9,-2
230,-9,-3
209,-9,-4
188,-9,-5
166,-9,-6
147,-9,-7
129,-9,-8
109,-9,-9
114,-8,-9
120,-7,-9
124,-6,-9
132,-5,-9
142,-4,-9
153,-3,-9
163,-2,-9
178,-1,-9
192,0,-9
485,10,0
503,10,1
454,9,-1
519,10,2
422,8,-2
539,10,3
387,7,-3
557,10,4
357,6,-4
577,10,5
325,5,-5
594,10,6
295,4,-6
613,10,7
264,3,-7
631,10,8
237,2,-8
650,10,9
204,1,-9
666,10,10
660,9,10
652,8,10
644,7,10
635,6,10
627,5,10
619,4,10
610,3,10
602,2,10
598,1,10
321,-9,1
348,-8,2
376,-7,3
404,-6,4
433,-5,5
464,-4,6
498,-3,7
528,-2,8
559,-1,9
588,0,10
296,-10,0
272,-10,-1
248,-10,-2
226,-10,-3
208,-10,-4
185,-10,-5
165,-10,-6
145,-10,-7
125,-10,-8
106,-10,-9
90,-10,-10
93,-9,-10
97,-8,-10
101,-7,-10
108,-6,-10
118,-5,-10
128,-4,-10
139,-3,-10
150,-2,-10
162,-1,-10
179,0,-10
497,11,0
515,11,1
466,10,-1
531,11,2
437,9,-2
549,11,3
407,8,-3
569,11,4
374,7,-4
587,11,5
341,6,-5
606,11,6
313,5,-6
623,11,7
284,4,-7
642,11,8
252,3,-8
658,11,9
222,2,-9
674,11,10
195,1,-10
690,11,11
682,10,11
676,9,11
669,8,11
661,7,11
653,6,11
646,5,11
639,4,11
630,3,11
626,2,11
618,1,11
319,-10,1
344,-9,2
371,-8,3
401,-7,4
430,-6,5
459,-5,6
487,-4,7
520,-3,8
551,-2,9
581,-1,10
609,0,11
299,-11,0
273,-11,-1
250,-11,-2
229,-11,-3
207,-11,-4
184,-11,-5
164,-11,-6
144,-11,-7
123,-11,-8
105,-11,-9
88,-11,-10
72,-11,-11
74,-10,-11
77,-9,-11
81,-8,-11
84,-7,-11
94,-6,-11
102,-5,-11
111,-4,-11
122,-3,-11
138,-2,-11
152,-1,-11
168,0,-11
509,12,0
526,12,1
480,11,-1
545,12,2
451,10,-2
562,12,3
421,9,-3
580,12,4
388,8,-4
600,12,5
359,7,-5
616,12,6
329,6,-6
632,12,7
300,5,-7
647,12,8
269,4,-8
665,12,9
242,3,-9
681,12,10
214,2,-10
696,12,11
183,1,-11
712,12,12
705,11,12
698,10,12
692,9,12
684,8,12
677,7,12
671,6,12
664,5,12
657,4,12
651,3,12
645,2,12
637,1,12
322,-11,1
343,-10,2
366,-9,3
397,-8,4
425,-7,5
453,-6,6
483,-5,7
513,-4,8
544,-3,9
575,-2,10
601,-1,11
629,0,12
303,-12,0
278,-12,-1
255,-12,-2
231,-12,-3
210,-12,-4
187,-12,-5
167,-12,-6
146,-12,-7
127,-12,-8
107,-12,-9
89,-12,-10
73,-12,-11
57,-12,-12
55,-11,-12
59,-10,-12
62,-9,-12
65,-8,-12
69,-7,-12
79,-6,-12
86,-5,-12
100,-4,-12
112,-3,-12
126,-2,-12
140,-1,-12
158,0,-12
533,13,1
490,12,-1
552,13,2
461,11,-2
571,13,3
435,10,-3
591,13,4
405,9,-4
608,13,5
375,8,-5
625,13,6
346,7,-6
640,13,7
316,6,-7
656,13,8
289,5,-8
672,13,9
262,4,-9
688,13,10
233,3,-10
703,13,11
205,2,-11
717,13,12
180,1,-12
731,13,13
724,12,13
720,11,13
714,10,13
707,9,13
701,8,13
694,7,13
689,6,13
680,5,13
675,4,13
670,3,13
662,2,13
654,1,13
326,-12,1
349,-11,2
368,-10,3
396,-9,4
420,-8,5
449,-7,6
477,-6,7
507,-5,8
538,-4,9
568,-3,10
597,-2,11
622,-1,12
649,0,13
311,-13,0
283,-13,-1
260,-13,-2
238,-13,-3
215,-13,-4
193,-13,-5
172,-13,-6
148,-13,-7
130,-13,-8
110,-13,-9
92,-13,-10
76,-13,-11
61,-13,-12
46,-13,-13
42,-12,-13
43,-11,-13
45,-10,-13
47,-9,-13
52,-8,-13
60,-7,-13
68,-6,-13
78,-5,-13
87,-4,-13
103,-3,-13
119,-2,-13
134,-1,-13
156,0,-13
558,14,2
579,14,3
596,14,4
423,10,-4
615,14,5
390,9,-5
634,14,6
364,8,-6
648,14,7
336,7,-7
663,14,8
309,6,-8
678,14,9
282,5,-9
695,14,10
254,4,-10
708,14,11
228,3,-11
722,14,12
201,2,-12
735,14,13
175,1,-13
747,14,14
743,13,14
737,12,14
733,11,14
727,10,14
721,9,14
715,8,14
709,7,14
704,6,14
697,5,14
691,4,14
686,3,14
679,2,14
673,1,14
334,-13,1
354,-12,2
373,-11,3
393,-10,4
418,-9,5
445,-8,6
475,-7,7
501,-6,8
530,-5,9
561,-4,10
589,-3,11
617,-2,12
643,-1,13
667,0,14
291,-14,-1
268,-14,-2
244,-14,-3
219,-14,-4
199,-14,-5
174,-14,-6
155,-14,-7
133,-14,-8
116,-14,-9
98,-14,-10
80,-14,-11
64,-14,-12
50,-14,-13
37,-14,-14
34,-13,-14
29,-12,-14
28,-11,-14
32,-10,-14
36,-9,-14
40,-8,-14
48,-7,-14
56,-6,-14
67,-5,-14
82,-4,-14
96,-3,-14
113,-2,-14
136,-1,-14
620,15,5
638,15,6
655,15,7
668,15,8
683,15,9
699,15,10
713,15,11
726,15,12
738,15,13
750,15,14
757,15,15
756,14,15
753,13,15
748,12,15
745,11,15
741,10,15
734,9,15
729,8,15
723,7,15
718,6,15
711,5,15
706,4,15
700,3,15
693,2,15
685,1,15
379,-12,3
398,-11,4
417,-10,5
443,-9,6
470,-8,7
499,-7,8
525,-6,9
554,-5,10
583,-4,11
611,-3,12
636,-2,13
659,-1,14
232,-15,-4
212,-15,-5
189,-15,-6
161,-15,-7
141,-15,-8
121,-15,-9
104,-15,-10
85,-15,-11
70,-15,-12
54,-15,-13
44,-15,-14
35,-15,-15
25,-14,-15
21,-13,-15
19,-12,-15
20,-11,-15
22,-10,-15
26,-9,-15
31,-8,-15
38,-7,-15
49,-6,-15
63,-5,-15
75,-4,-15
91,-3,-15
115,-2,-15
687,16,9
702,16,10
716,16,11
728,16,12
739,16,13
764,14,16
762,13,16
759,12,16
755,11,16
751,10,16
746,9,16
742,8,16
736,7,16
730,6,16
725,5,16
719,4,16
710,3,16
419,-11,5
442,-10,6
468,-9,7
494,-8,8
521,-7,9
548,-6,10
578,-5,11
604,-4,12
628,-3,13
176,-16,-7
157,-16,-8
135,-16,-9
117,-16,-10
99,-16,-11
83,-16,-12
66,-16,-13
51,-16,-14
23,-15,-16
16,-14,-16
13,-13,-16
10,-12,-16
9,-11,-16
14,-10,-16
15,-9,-16
24,-8,-16
33,-7,-16
41,-6,-16
53,-5,-16
71,-4,-16
95,-3,-16
765,12,17
763,11,17
760,10,17
754,9,17
749,8,17
744,7,17
740,6,17
732,5,17
465,-10,7
493,-9,8
517,-8,9
541,-7,10
570,-6,11
592,-5,12
11,-14,-17
6,-13,-17
3,-12,-17
4,-11,-17
7,-10,-17
12,-9,-17
17,-8,-17
27,-7,-17
39,-6,-17
58,-5,-17
761,10,18
758,9,18
752,8,18
1,-12,-18
2,-11,-18
5,-10,-18
8,-9,-18
18,-8,-18
30,-7,-18
