"V1","V2","V3","V4","V5","V6","V7"
391,418,420,392,362,361,388
418,446,448,420,391,388,416
420,448,450,421,392,391,418
392,420,421,395,365,362,391
362,391,392,365,335,333,361
361,388,391,362,333,332,359
388,416,418,391,361,359,387
446,476,478,448,418,416,444
448,478,481,450,420,418,446
416,444,446,418,388,387,415
450,481,486,453,421,420,448
421,450,453,424,395,392,420
365,392,395,367,338,335,362
395,421,424,396,367,365,392
335,362,365,338,308,305,333
333,361,362,335,305,304,332
332,359,361,333,304,303,330
359,387,388,361,332,330,357
387,415,416,388,359,357,386
476,503,507,478,446,444,473
478,507,508,481,448,446,476
444,473,476,446,416,415,443
481,508,511,486,450,448,478
415,443,444,416,387,386,413
486,511,513,485,453,450,481
453,486,485,454,424,421,450
424,453,454,428,396,395,421
338,365,367,339,310,308,335
367,395,396,368,339,338,365
396,424,428,397,368,367,395
308,335,338,310,280,279,305
305,333,335,308,279,278,304
304,332,333,305,278,277,303
303,330,332,304,277,276,302
330,357,359,332,303,302,328
357,386,387,359,330,328,355
386,413,415,387,357,355,383
503,532,536,507,476,473,502
507,536,540,508,478,476,503
473,502,503,476,444,443,470
508,540,537,511,481,478,507
443,470,473,444,415,413,440
511,537,542,513,486,481,508
413,440,443,415,386,383,410
513,542,541,512,485,486,511
485,513,512,484,454,453,486
454,485,484,458,428,424,453
428,454,458,429,397,396,424
310,338,339,311,282,280,308
339,367,368,341,311,310,338
368,396,397,370,341,339,367
397,428,429,401,370,368,396
280,308,310,282,255,254,279
279,305,308,280,254,253,278
278,304,305,279,253,252,277
277,303,304,278,252,251,276
276,302,303,277,251,250,275
302,328,330,303,276,275,301
328,355,357,330,302,301,327
355,383,386,357,328,327,353
383,410,413,386,355,353,381
532,561,563,536,503,502,530
536,563,570,540,507,503,532
502,530,532,503,473,470,499
540,570,567,537,508,507,536
470,499,502,473,443,440,469
537,567,569,542,511,508,540
440,469,470,443,413,410,439
542,569,566,541,513,511,537
410,439,440,413,383,381,408
541,566,565,539,512,513,542
512,541,539,509,484,485,513
484,512,509,482,458,454,485
458,484,482,457,429,428,454
429,458,457,430,401,397,428
282,310,311,286,256,255,280
311,339,341,313,286,282,310
341,368,370,343,313,311,339
370,397,401,372,343,341,368
401,429,430,403,372,370,397
255,280,282,256,231,230,254
254,279,280,255,230,229,253
253,278,279,254,229,227,252
252,277,278,253,227,226,251
251,276,277,252,226,224,250
250,275,276,251,224,222,249
275,301,302,276,250,249,274
301,327,328,302,275,274,300
327,353,355,328,301,300,326
353,381,383,355,327,326,352
381,408,410,383,353,352,378
561,587,590,563,532,530,557
563,590,595,570,536,532,561
530,557,561,532,502,499,527
570,595,598,567,540,536,563
499,527,530,502,470,469,496
567,598,597,569,537,540,570
469,496,499,470,440,439,466
569,597,594,566,542,537,567
439,466,469,440,410,408,436
566,594,593,565,541,542,569
408,436,439,410,381,378,407
565,593,589,562,539,541,566
539,565,562,535,509,512,541
509,539,535,510,482,484,512
482,509,510,480,457,458,484
457,482,480,455,430,429,458
430,457,455,425,403,401,429
256,282,286,257,232,231,255
286,311,313,287,257,256,282
313,341,343,315,287,286,311
343,370,372,345,315,313,341
372,401,403,373,345,343,370
403,430,425,402,373,372,401
231,255,256,232,206,205,230
230,254,255,231,205,204,229
229,253,254,230,204,202,227
227,252,253,229,202,200,226
226,251,252,227,200,199,224
224,250,251,226,199,197,222
222,249,250,224,197,195,220
249,274,275,250,222,220,246
274,300,301,275,249,246,273
300,326,327,301,274,273,299
326,352,353,327,300,299,325
352,378,381,353,326,325,351
378,407,408,381,352,351,377
587,612,616,590,561,557,585
590,616,620,595,563,561,587
557,585,587,561,530,527,555
595,620,624,598,570,563,590
527,555,557,530,499,496,525
598,624,622,597,567,570,595
496,525,527,499,469,466,493
597,622,621,594,569,567,598
466,493,496,469,439,436,464
594,621,617,593,566,569,597
436,464,466,439,408,407,433
593,617,615,589,565,566,594
407,433,436,408,378,377,404
589,615,614,586,562,565,593
562,589,586,560,535,539,565
535,562,560,531,510,509,539
510,535,531,506,480,482,509
480,510,506,479,455,457,482
455,480,479,451,425,430,457
425,455,451,423,402,403,430
232,256,257,233,208,206,231
257,286,287,262,233,232,256
287,313,315,289,262,257,286
315,343,345,318,289,287,313
345,372,373,347,318,315,343
373,403,402,375,347,345,372
402,425,423,400,375,373,403
206,231,232,208,183,182,205
205,230,231,206,182,181,204
204,229,230,205,181,178,202
202,227,229,204,178,177,200
200,226,227,202,177,174,199
199,224,226,200,174,173,197
197,222,224,199,173,171,195
195,220,222,197,171,165,192
220,246,249,222,195,192,219
246,273,274,249,220,219,244
273,299,300,274,246,244,270
299,325,326,300,273,270,298
325,351,352,326,299,298,324
351,377,378,352,325,324,350
377,404,407,378,351,350,376
612,637,642,616,587,585,609
616,642,643,620,590,587,612
585,609,612,587,557,555,581
620,643,647,624,595,590,616
555,581,585,557,527,525,552
624,647,646,622,598,595,620
525,552,555,527,496,493,520
622,646,645,621,597,598,624
493,520,525,496,466,464,490
621,645,644,617,594,597,622
464,490,493,466,436,433,460
617,644,641,615,593,594,621
433,460,464,436,407,404,432
615,641,638,614,589,593,617
404,432,433,407,377,376,399
614,638,636,611,586,589,615
586,614,611,583,560,562,589
560,586,583,556,531,535,562
531,560,556,529,506,510,535
506,531,529,501,479,480,510
479,506,501,475,451,455,480
451,479,475,447,423,425,455
423,451,447,422,400,402,425
208,232,233,209,184,183,206
233,257,262,234,209,208,232
262,287,289,264,234,233,257
289,315,318,291,264,262,287
318,345,347,320,291,289,315
347,373,375,349,320,318,345
375,402,400,374,349,347,373
400,423,422,398,374,375,402
183,206,208,184,161,160,182
182,205,206,183,160,157,181
181,204,205,182,157,156,178
178,202,204,181,156,154,177
177,200,202,178,154,152,174
174,199,200,177,152,150,173
173,197,199,174,150,148,171
171,195,197,173,148,145,165
165,192,195,171,145,143,167
192,219,220,195,165,167,190
219,244,246,220,192,190,217
244,270,273,246,219,217,241
270,298,299,273,244,241,267
298,324,325,299,270,267,293
324,350,351,325,298,293,321
350,376,377,351,324,321,346
376,399,404,377,350,346,369
637,663,664,642,612,609,634
642,664,670,643,616,612,637
609,634,637,612,585,581,607
643,670,667,647,620,616,642
581,607,609,585,555,552,577
647,667,673,646,624,620,643
552,577,581,555,525,520,548
646,673,669,645,622,624,647
520,548,552,525,493,490,518
645,669,668,644,621,622,646
490,518,520,493,464,460,488
644,668,665,641,617,621,645
460,488,490,464,433,432,459
641,665,661,638,615,617,644
432,459,460,433,404,399,427
638,661,660,636,614,615,641
399,427,432,404,376,369,393
636,660,656,632,611,614,638
611,636,632,606,583,586,614
583,611,606,580,556,560,586
556,583,580,554,529,531,560
529,556,554,526,501,506,531
501,529,526,498,475,479,506
475,501,498,471,447,451,479
447,475,471,445,422,423,451
422,447,445,419,398,400,423
184,208,209,185,162,161,183
209,233,234,210,185,184,208
234,262,264,239,210,209,233
264,289,291,266,239,234,262
291,318,320,294,266,264,289
320,347,349,323,294,291,318
349,375,374,348,323,320,347
374,400,398,371,348,349,375
398,422,419,394,371,374,400
161,183,184,162,140,138,160
160,182,183,161,138,136,157
157,181,182,160,136,134,156
156,178,181,157,134,133,154
154,177,178,156,133,131,152
152,174,177,154,131,128,150
150,173,174,152,128,127,148
148,171,173,150,127,125,145
145,165,171,148,125,123,143
143,167,165,145,123,122,146
167,190,192,165,143,146,166
190,217,219,192,167,166,191
217,241,244,219,190,191,213
241,267,270,244,217,213,240
267,293,298,270,241,240,265
293,321,324,298,267,265,290
321,346,350,324,293,290,316
346,369,376,350,321,316,340
369,393,399,376,346,340,364
663,682,686,664,637,634,659
664,686,691,670,642,637,663
634,659,663,637,609,607,631
670,691,693,667,643,642,664
607,631,634,609,581,577,604
667,693,696,673,647,643,670
577,604,607,581,552,548,575
673,696,695,669,646,647,667
548,575,577,552,520,518,545
669,695,692,668,645,646,673
518,545,548,520,490,488,514
668,692,689,665,644,645,669
488,514,518,490,460,459,483
665,689,685,661,641,644,668
459,483,488,460,432,427,449
661,685,683,660,638,641,665
427,449,459,432,399,393,417
660,683,680,656,636,638,661
393,417,427,399,369,364,389
656,680,676,652,632,636,660
632,656,652,628,606,611,636
606,632,628,603,580,583,611
580,606,603,576,554,556,583
554,580,576,550,526,529,556
526,554,550,524,498,501,529
498,526,524,495,471,475,501
471,498,495,467,445,447,475
445,471,467,441,419,422,447
419,445,441,414,394,398,422
162,184,185,163,141,140,161
185,209,210,186,163,162,184
210,234,239,216,186,185,209
239,264,266,243,216,210,234
266,291,294,268,243,239,264
294,320,323,297,268,266,291
323,349,348,322,297,294,320
348,374,371,344,322,323,349
371,398,394,366,344,348,374
394,419,414,390,366,371,398
140,161,162,141,119,117,138
138,160,161,140,117,115,136
136,157,160,138,115,114,134
134,156,157,136,114,112,133
133,154,156,134,112,109,131
131,152,154,133,109,110,128
128,150,152,131,110,105,127
127,148,150,128,105,103,125
125,145,148,127,103,102,123
123,143,145,125,102,101,122
122,146,143,123,101,104,124
146,166,167,143,122,124,144
166,191,190,167,146,144,164
191,213,217,190,166,164,187
213,240,241,217,191,187,212
240,265,267,241,213,212,238
265,290,293,267,240,238,263
290,316,321,293,265,263,288
316,340,346,321,290,288,312
340,364,369,346,316,312,336
364,389,393,369,340,336,360
682,703,707,686,663,659,679
686,707,709,691,664,663,682
659,679,682,663,634,631,654
691,709,714,693,670,664,686
631,654,659,634,607,604,627
693,714,716,696,667,670,691
604,627,631,607,577,575,599
696,716,715,695,673,667,693
575,599,604,577,548,545,571
695,715,713,692,669,673,696
545,571,575,548,518,514,538
692,713,711,689,668,669,695
514,538,545,518,488,483,505
689,711,708,685,665,668,692
483,505,514,488,459,449,472
685,708,705,683,661,665,689
449,472,483,459,427,417,442
683,705,701,680,660,661,685
417,442,449,427,393,389,412
680,701,699,676,656,660,683
389,412,417,393,364,360,385
676,699,694,674,652,656,680
652,676,674,649,628,632,656
628,652,649,625,603,606,632
603,628,625,600,576,580,606
576,603,600,573,550,554,580
550,576,573,547,524,526,554
524,550,547,519,495,498,526
495,524,519,492,467,471,498
467,495,492,463,441,445,471
441,467,463,438,414,419,445
414,441,438,411,390,394,419
141,162,163,142,121,119,140
163,185,186,169,142,141,162
186,210,216,194,169,163,185
216,239,243,221,194,186,210
243,266,268,245,221,216,239
268,294,297,272,245,243,266
297,323,322,296,272,268,294
322,348,344,319,296,297,323
344,371,366,342,319,322,348
366,394,390,363,342,344,371
390,414,411,384,363,366,394
119,140,141,121,99,98,117
117,138,140,119,98,95,115
115,136,138,117,95,93,114
114,134,136,115,93,92,112
112,133,134,114,92,90,109
109,131,133,112,90,88,110
110,128,131,109,88,85,105
105,127,128,110,85,84,103
103,125,127,105,84,81,102
102,123,125,103,81,82,101
101,122,123,102,82,83,104
104,124,122,101,83,86,106
124,144,146,122,104,106,126
144,164,166,146,124,126,147
164,187,191,166,144,147,168
187,212,213,191,164,168,188
212,238,240,213,187,188,211
238,263,265,240,212,211,235
263,288,290,265,238,235,261
288,312,316,290,263,261,285
312,336,340,316,288,285,309
336,360,364,340,312,309,334
360,385,389,364,336,334,358
703,718,723,707,682,679,698
707,723,726,709,686,682,703
679,698,703,682,659,654,675
709,726,730,714,691,686,707
654,675,679,659,631,627,650
714,730,735,716,693,691,709
627,650,654,631,604,599,623
716,735,736,715,696,693,714
599,623,627,604,575,571,591
715,736,734,713,695,696,716
571,591,599,575,545,538,558
713,734,731,711,692,695,715
538,558,571,545,514,505,528
711,731,727,708,689,692,713
505,528,538,514,483,472,497
708,727,725,705,685,689,711
472,497,505,483,449,442,465
705,725,722,701,683,685,708
442,465,472,449,417,412,437
701,722,720,699,680,683,705
412,437,442,417,389,385,409
699,720,712,694,676,680,701
385,409,412,389,360,358,382
694,712,704,684,674,676,699
674,694,684,662,649,652,676
649,674,662,640,625,628,652
625,649,640,618,600,603,628
600,625,618,596,573,576,603
573,600,596,572,547,550,576
547,573,572,544,519,524,550
519,547,544,516,492,495,524
492,519,516,489,463,467,495
463,492,489,461,438,441,467
438,463,461,435,411,414,441
411,438,435,406,384,390,414
121,141,142,129,107,99,119
142,163,169,151,129,121,141
169,186,194,175,151,142,163
194,216,221,198,175,169,186
221,243,245,223,198,194,216
245,268,272,248,223,221,243
272,297,296,271,248,245,268
296,322,319,295,271,272,297
319,344,342,317,295,296,322
342,366,363,337,317,319,344
363,390,384,356,337,342,366
384,411,406,379,356,363,390
99,119,121,107,87,79,98
98,117,119,99,79,77,95
95,115,117,98,77,74,93
93,114,115,95,74,72,92
92,112,114,93,72,71,90
90,109,112,92,71,69,88
88,110,109,90,69,67,85
85,105,110,88,67,64,84
84,103,105,85,64,62,81
81,102,103,84,62,63,82
82,101,102,81,63,65,83
83,104,101,82,65,68,86
86,106,104,83,68,70,89
106,126,124,104,86,89,108
126,147,144,124,106,108,130
147,168,164,144,126,130,149
168,188,187,164,147,149,170
188,211,212,187,168,170,189
211,235,238,212,188,189,215
235,261,263,238,211,215,237
261,285,288,263,235,237,260
285,309,312,288,261,260,283
309,334,336,312,285,283,307
334,358,360,336,309,307,331
358,382,385,360,334,331,354
718,728,738,723,703,698,710
723,738,742,726,707,703,718
698,710,718,703,679,675,690
726,742,744,730,709,707,723
675,690,698,679,654,650,666
730,744,748,735,714,709,726
650,666,675,654,627,623,639
735,748,751,736,716,714,730
623,639,650,627,599,591,610
736,751,750,734,715,716,735
591,610,623,599,571,558,582
734,750,749,731,713,715,736
558,582,591,571,538,528,553
731,749,747,727,711,713,734
528,553,558,538,505,497,522
727,747,743,725,708,711,731
497,522,528,505,472,465,491
725,743,740,722,705,708,727
465,491,497,472,442,437,462
722,740,737,720,701,705,725
437,462,465,442,412,409,434
720,737,729,712,699,701,722
409,434,437,412,385,382,405
712,729,724,704,694,699,720
382,405,409,385,358,354,380
704,724,717,700,684,694,712
684,704,700,678,662,674,694
662,684,678,655,640,649,674
640,662,655,633,618,625,649
618,640,633,608,596,600,625
596,618,608,584,572,573,600
572,596,584,559,544,547,573
544,572,559,534,516,519,547
516,544,534,504,489,492,519
489,516,504,477,461,463,492
461,489,477,452,435,438,463
435,461,452,426,406,411,438
406,435,426,NA,379,384,411
107,121,129,116,96,87,99
129,142,151,137,116,107,121
151,169,175,158,137,129,142
175,194,198,179,158,151,169
198,221,223,203,179,175,194
223,245,248,228,203,198,221
248,272,271,247,228,223,245
271,296,295,269,247,248,272
295,319,317,292,269,271,296
317,342,337,314,292,295,319
337,363,356,NA,314,317,342
356,384,379,NA,NA,337,363
379,406,NA,NA,NA,356,384
87,99,107,96,76,66,79
79,98,99,87,66,60,77
77,95,98,79,60,58,74
74,93,95,77,58,56,72
72,92,93,74,56,54,71
71,90,92,72,54,53,69
69,88,90,71,53,50,67
67,85,88,69,50,48,64
64,84,85,67,48,46,62
62,81,84,64,46,45,63
63,82,81,62,45,47,65
65,83,82,63,47,49,68
68,86,83,65,49,52,70
70,89,86,68,52,55,73
89,108,106,86,70,73,91
108,130,126,106,89,91,111
130,149,147,126,108,111,132
149,170,168,147,130,132,153
170,189,188,168,149,153,172
189,215,211,188,170,172,193
215,237,235,211,189,193,214
237,260,261,235,215,214,236
260,283,285,261,237,236,258
283,307,309,285,260,258,281
307,331,334,309,283,281,306
331,354,358,334,307,306,329
354,380,382,358,331,329,NA
728,NA,741,738,718,710,719
738,741,752,742,723,718,728
710,719,728,718,698,690,702
742,752,757,744,726,723,738
690,702,710,698,675,666,681
744,757,761,748,730,726,742
666,681,690,675,650,639,658
748,761,764,751,735,730,744
639,658,666,650,623,610,630
751,764,766,750,736,735,748
610,630,639,623,591,582,602
750,766,765,749,734,736,751
582,602,610,591,558,553,574
749,765,762,747,731,734,750
553,574,582,558,528,522,546
747,762,758,743,727,731,749
522,546,553,528,497,491,515
743,758,756,740,725,727,747
491,515,522,497,465,462,487
740,756,753,737,722,725,743
462,487,491,465,437,434,456
737,753,746,729,720,722,740
434,456,462,437,409,405,431
729,746,739,724,712,720,737
405,431,434,409,382,380,NA
724,739,732,717,704,712,729
380,NA,405,382,354,NA,NA
717,732,721,706,700,704,724
700,717,706,687,678,684,704
678,700,687,671,655,662,684
655,678,671,651,633,640,662
633,655,651,626,608,618,640
608,633,626,601,584,596,618
584,608,601,578,559,572,596
559,584,578,551,534,544,572
534,559,551,523,504,516,544
504,534,523,494,477,489,516
477,504,494,468,452,461,489
452,477,468,NA,426,435,461
426,452,NA,NA,NA,406,435
96,107,116,NA,NA,76,87
116,129,137,NA,NA,96,107
137,151,158,NA,NA,116,129
158,175,179,NA,NA,137,151
179,198,203,NA,NA,158,175
203,223,228,207,NA,179,198
228,248,247,NA,207,203,223
247,271,269,NA,NA,228,248
269,295,292,NA,NA,247,271
292,317,314,NA,NA,269,295
314,337,NA,NA,NA,292,317
76,87,96,NA,NA,59,66
66,79,87,76,59,51,60
60,77,79,66,51,43,58
58,74,77,60,43,41,56
56,72,74,58,41,39,54
54,71,72,56,39,38,53
53,69,71,54,38,36,50
50,67,69,53,36,34,48
48,64,67,50,34,31,46
46,62,64,48,31,30,45
45,63,62,46,30,32,47
47,65,63,45,32,33,49
49,68,65,47,33,37,52
52,70,68,49,37,40,55
55,73,70,52,40,42,57
73,91,89,70,55,57,75
91,111,108,89,73,75,94
111,132,130,108,91,94,113
132,153,149,130,111,113,135
153,172,170,149,132,135,155
172,193,189,170,153,155,176
193,214,215,189,172,176,196
214,236,237,215,193,196,218
236,258,260,237,214,218,242
258,281,283,260,236,242,259
281,306,307,283,258,259,284
306,329,331,307,281,284,NA
329,NA,354,331,306,NA,NA
741,NA,NA,752,738,728,NA
719,NA,NA,728,710,702,NA
752,NA,759,757,742,738,741
702,NA,719,710,690,681,688
757,759,768,761,744,742,752
681,688,702,690,666,658,672
761,768,772,764,748,744,757
658,672,681,666,639,630,648
764,772,774,766,751,748,761
630,648,658,639,610,602,619
766,774,777,765,750,751,764
602,619,630,610,582,574,592
765,777,775,762,749,750,766
574,592,602,582,553,546,564
762,775,771,758,747,749,765
546,564,574,553,522,515,533
758,771,770,756,743,747,762
515,533,546,522,491,487,500
756,770,767,753,740,743,758
487,500,515,491,462,456,474
753,767,760,746,737,740,756
456,474,487,462,434,431,NA
746,760,755,739,729,737,753
431,NA,456,434,405,NA,NA
739,755,745,732,724,729,746
732,745,733,721,717,724,739
721,733,NA,NA,706,717,732
706,721,NA,697,687,700,717
687,706,697,677,671,678,700
671,687,677,657,651,655,678
651,671,657,635,626,633,655
626,651,635,613,601,608,633
601,626,613,588,578,584,608
578,601,588,568,551,559,584
551,578,568,543,523,534,559
523,551,543,517,494,504,534
494,523,517,NA,468,477,504
468,494,NA,NA,NA,452,477
207,228,NA,NA,NA,NA,203
59,66,76,NA,NA,NA,51
51,60,66,59,NA,35,43
43,58,60,51,35,29,41
41,56,58,43,29,27,39
39,54,56,41,27,25,38
38,53,54,39,25,23,36
36,50,53,38,23,21,34
34,48,50,36,21,18,31
31,46,48,34,18,17,30
30,45,46,31,17,19,32
32,47,45,30,19,20,33
33,49,47,32,20,22,37
37,52,49,33,22,26,40
40,55,52,37,26,28,42
42,57,55,40,28,NA,44
57,75,73,55,42,44,61
75,94,91,73,57,61,78
94,113,111,91,75,78,97
113,135,132,111,94,97,118
135,155,153,132,113,118,139
155,176,172,153,135,139,159
176,196,193,172,155,159,180
196,218,214,193,176,180,201
218,242,236,214,196,201,225
242,259,258,236,218,225,NA
259,284,281,258,242,NA,NA
284,NA,306,281,259,NA,NA
759,NA,NA,768,757,752,NA
688,NA,NA,702,681,672,NA
768,NA,773,772,761,757,759
672,NA,688,681,658,648,653
772,773,779,774,764,761,768
648,653,672,658,630,619,629
774,779,782,777,766,764,772
619,629,648,630,602,592,605
777,782,784,775,765,766,774
592,605,619,602,574,564,579
775,784,781,771,762,765,777
564,579,592,574,546,533,549
771,781,780,770,758,762,775
533,549,564,546,515,500,521
770,780,776,767,756,758,771
500,521,533,515,487,474,NA
767,776,769,760,753,756,770
474,NA,500,487,456,NA,NA
760,769,763,755,746,753,767
755,763,754,745,739,746,760
745,754,NA,733,732,739,755
733,NA,NA,NA,721,732,745
697,NA,NA,NA,677,687,706
677,697,NA,NA,657,671,687
657,677,NA,NA,635,651,671
635,657,NA,NA,613,626,651
613,635,NA,NA,588,601,626
588,613,NA,NA,568,578,601
568,588,NA,NA,543,551,578
543,568,NA,NA,517,523,551
517,543,NA,NA,NA,494,523
35,43,51,NA,NA,24,29
29,41,43,35,24,16,27
27,39,41,29,16,14,25
25,38,39,27,14,13,23
23,36,38,25,13,11,21
21,34,36,23,11,9,18
18,31,34,21,9,7,17
17,30,31,18,7,8,19
19,32,30,17,8,10,20
20,33,32,19,10,12,22
22,37,33,20,12,15,26
26,40,37,22,15,NA,28
28,42,40,26,NA,NA,NA
44,61,57,42,NA,NA,NA
61,78,75,57,44,NA,NA
78,97,94,75,61,NA,80
97,118,113,94,78,80,100
118,139,135,113,97,100,120
139,159,155,135,118,120,NA
159,180,176,155,139,NA,NA
180,201,196,176,159,NA,NA
201,225,218,196,180,NA,NA
225,NA,242,218,201,NA,NA
773,NA,NA,779,772,768,NA
653,NA,NA,672,648,629,NA
779,NA,NA,782,774,772,773
629,NA,653,648,619,605,NA
782,NA,785,784,777,774,779
605,NA,629,619,592,579,NA
784,785,786,781,775,777,782
579,NA,605,592,564,549,NA
781,786,783,780,771,775,784
549,NA,579,564,533,521,NA
780,783,778,776,770,771,781
521,NA,549,533,500,NA,NA
776,778,NA,769,767,770,780
769,NA,NA,763,760,767,776
763,NA,NA,754,755,760,769
754,NA,NA,NA,745,755,763
24,29,35,NA,NA,NA,16
16,27,29,24,NA,NA,14
14,25,27,16,NA,6,13
13,23,25,14,6,5,11
11,21,23,13,5,3,9
9,18,21,11,3,1,7
7,17,18,9,1,2,8
8,19,17,7,2,4,10
10,20,19,8,4,NA,12
12,22,20,10,NA,NA,15
15,26,22,12,NA,NA,NA
80,100,97,78,NA,NA,NA
100,120,118,97,80,NA,NA
120,NA,139,118,100,NA,NA
785,NA,NA,786,784,782,NA
786,NA,NA,783,781,784,785
783,NA,NA,778,780,781,786
778,NA,NA,NA,776,780,783
6,13,14,NA,NA,NA,5
5,11,13,6,NA,NA,3
3,9,11,5,NA,NA,1
1,7,9,3,NA,NA,2
2,8,7,1,NA,NA,4
4,10,8,2,NA,NA,NA
